# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382573030000 1494 0809f1bf33aa8a83912e774ccba22e00a75ecd04 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/VersionedGestureDetector.class
1382573030000 808 70aefd3cf92cc14e5831a4cfce342d93a1bec1e2 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/Compat.class
1382573031000 482 d7cda1a7c892e9a47cb2eceda1e9a3a199eb8b1c /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/BuildConfig.class
1382573030000 483 3e45400cb218b85cd98eb5d5e7d50dcb83c5f1f1 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/R$id.class
1382573030000 1250 86ef606bb319484520565c5a28ca2ff74dc02d28 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/PhotoViewAttacher$1.class
1382573030000 1298 4bbe0b187920fe1c386f04b493e66e783459dee3 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/ScrollerProxy$PreGingerScroller.class
1382584897000 1371 71451bd6de6f1668c1b3e20ecbc0ba982f4c6c78 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/MainActivity$2.class
1382573030000 607 261718ccf8f8fa69b09336bdb016670780fb7403 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/SDK16.class
1382573030000 455 797bafeccfc2ea6d37a797da2edf03633f54dd1f /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/R$style.class
1382573030000 17346 46cd89a61d5d38c81b3e4ba29a209d6a4d06f9e4 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/PhotoViewAttacher.class
1382573030000 1982 7f0ac54c4621b27a3a520e33a39429379531f8fc /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/VersionedGestureDetector$EclairDetector.class
1382573030000 277 fd76eb69ed42e45cdf3d5dcd13d0d5f6729847b1 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/PhotoViewAttacher$OnPhotoTapListener.class
1382573030000 1766 c44b3b3a3d5119184d1e9853cc0b36653b70a1b3 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/PhotoViewAttacher$AnimatedZoomRunnable.class
1382573030000 1380 5e1e41012b5e8493efc6b4ea3d7e1af7f556a1b1 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/ScrollerProxy$GingerScroller.class
1382584897000 1764 d4a743abc929a851bab7dca348c75952f773d05c /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/MainActivity$1.class
1382573030000 274 4ffeb62329f3c941280990f4bdb9c60243863d54 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/PhotoViewAttacher$OnViewTapListener.class
1382573031000 757 a2884ba6538274a8d8ffa39dc2598fcf431044ae /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/R.class
1382573030000 1515 d0ab70ae05e99b8640e2a6e617e2c95782178356 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/VersionedGestureDetector$FroyoDetector.class
